商品ID,商品カテゴリID
5200342,520
5200343,520
5200344,520
5200345,520
5200346,520
5200347,520
5200348,520
5200349,520
5200350,520
5200351,520
5200352,520
5200353,520
5200354,520
6800001,680
6800002,680
6800003,680
6800004,680
6800005,680
6800006,680
6800007,680
6800008,680
6800009,680
6800010,680
6800011,680
6800012,680
6800013,680
6800014,680
6800015,680
6800016,680
7400001,740
7400002,740
7400003,740
7400004,740
7400005,740
7400006,740
7400007,740
7400008,740
7400009,740
7400010,740
7400011,740
7400012,740
7400013,740
7400014,740
7400015,740
7400016,740
7400017,740
7400018,740
7400019,740
7400020,740
7400021,740
7400022,740
7400023,740
7400024,740
7400025,740
7400026,740
7400027,740
7400028,740
7400029,740
7400030,740
7400031,740
7400032,740
7400033,740
7400034,740
7400035,740
7400036,740
7400037,740
7400038,740
7400039,740
7400040,740
7400041,740
7400042,740
7400043,740
7400044,740
7400045,740
7400046,740
7400047,740
7400048,740
7400049,740
7400050,740
7400051,740
7400052,740
7400053,740
7400054,740
7400055,740
7400056,740
7400057,740
7400058,740
7400059,740
7400060,740
7400061,740
7400062,740
7400063,740
7400064,740
7400065,740
7400066,740
7400067,740
7400068,740
7400069,740
7400070,740
7400071,740
7400072,740
7400073,740
7400074,740
7400075,740
7400076,740
